tile_id,row,col,theta_deg,u_origin,v_origin,valid_frac,features_path,label_path,background_px,rock_px,shallow_rock_px,sand_px
polygon1_r000_c000,0,0,-30.965,-1281970.4702737844,3473257.385351975,0.9955,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r000_c000.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r000_c000.tif,62,0,14078,2244
polygon1_r000_c001,0,1,-30.965,-1281906.4702737844,3473257.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r000_c001.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r000_c001.tif,590,0,15794,0
polygon1_r000_c002,0,2,-30.965,-1281842.4702737844,3473257.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r000_c002.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r000_c002.tif,2268,0,14116,0
polygon1_r000_c003,0,3,-30.965,-1281778.4702737844,3473257.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r000_c003.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r000_c003.tif,2454,0,13930,0
polygon1_r000_c004,0,4,-30.965,-1281714.4702737844,3473257.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r000_c004.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r000_c004.tif,2764,0,13620,0
polygon1_r000_c005,0,5,-30.965,-1281650.4702737844,3473257.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r000_c005.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r000_c005.tif,2781,0,13603,0
polygon1_r000_c006,0,6,-30.965,-1281586.4702737844,3473257.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r000_c006.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r000_c006.tif,811,0,15029,544
polygon1_r000_c007,0,7,-30.965,-1281522.4702737844,3473257.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r000_c007.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r000_c007.tif,23,46,8434,7881
polygon1_r000_c008,0,8,-30.965,-1281458.4702737844,3473257.385351975,1.0,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r000_c008.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r000_c008.tif,178,6418,804,8984
polygon1_r000_c009,0,9,-30.965,-1281394.4702737844,3473257.385351975,0.9996,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r000_c009.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r000_c009.tif,339,14398,0,1647
polygon1_r000_c010,0,10,-30.965,-1281330.4702737844,3473257.385351975,0.9927,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\features\polygon1_r000_c010.tif,outputs\polygon1\t128m_o50pct_r1m_rot\tiles\labels\polygon1_r000_c010.tif,470,15914,0,0
