tile_id,row,col,xmin,ymin,xmax,ymax,valid_frac,features_path,label_path,background_px,rock_px,shallow_rock_px,sand_px
polygon3_r000_c000,0,0,687880.0,3637202.0,688008.0,3637330.0,0.9459,outputs/polygon3/t128m_o50pct_r1m/tiles/features/polygon3_r000_c000.tif,outputs/polygon3/t128m_o50pct_r1m/tiles/labels/polygon3_r000_c000.tif,15099,385,0,900
polygon3_r000_c001,0,1,687944.0,3637202.0,688072.0,3637330.0,0.9609,outputs/polygon3/t128m_o50pct_r1m/tiles/features/polygon3_r000_c001.tif,outputs/polygon3/t128m_o50pct_r1m/tiles/labels/polygon3_r000_c001.tif,13166,1531,0,1687
polygon3_r000_c002,0,2,688008.0,3637202.0,688136.0,3637330.0,0.9609,outputs/polygon3/t128m_o50pct_r1m/tiles/features/polygon3_r000_c002.tif,outputs/polygon3/t128m_o50pct_r1m/tiles/labels/polygon3_r000_c002.tif,13903,1146,0,1335
polygon3_r000_c003,0,3,688072.0,3637202.0,688200.0,3637330.0,0.9609,outputs/polygon3/t128m_o50pct_r1m/tiles/features/polygon3_r000_c003.tif,outputs/polygon3/t128m_o50pct_r1m/tiles/labels/polygon3_r000_c003.tif,15836,0,0,548
polygon3_r000_c005,0,5,688200.0,3637202.0,688328.0,3637330.0,0.9609,outputs/polygon3/t128m_o50pct_r1m/tiles/features/polygon3_r000_c005.tif,outputs/polygon3/t128m_o50pct_r1m/tiles/labels/polygon3_r000_c005.tif,15988,0,396,0
polygon3_r000_c006,0,6,688264.0,3637202.0,688392.0,3637330.0,0.9609,outputs/polygon3/t128m_o50pct_r1m/tiles/features/polygon3_r000_c006.tif,outputs/polygon3/t128m_o50pct_r1m/tiles/labels/polygon3_r000_c006.tif,12281,343,2077,1683
polygon3_r000_c007,0,7,688328.0,3637202.0,688456.0,3637330.0,0.9609,outputs/polygon3/t128m_o50pct_r1m/tiles/features/polygon3_r000_c007.tif,outputs/polygon3/t128m_o50pct_r1m/tiles/labels/polygon3_r000_c007.tif,5498,343,5632,4911
polygon3_r000_c008,0,8,688392.0,3637202.0,688520.0,3637330.0,0.9609,outputs/polygon3/t128m_o50pct_r1m/tiles/features/polygon3_r000_c008.tif,outputs/polygon3/t128m_o50pct_r1m/tiles/labels/polygon3_r000_c008.tif,1716,3646,3951,7071
polygon3_r000_c009,0,9,688456.0,3637202.0,688584.0,3637330.0,0.9609,outputs/polygon3/t128m_o50pct_r1m/tiles/features/polygon3_r000_c009.tif,outputs/polygon3/t128m_o50pct_r1m/tiles/labels/polygon3_r000_c009.tif,1087,11454,0,3843
polygon3_r000_c010,0,10,688520.0,3637202.0,688648.0,3637330.0,0.9084,outputs/polygon3/t128m_o50pct_r1m/tiles/features/polygon3_r000_c010.tif,outputs/polygon3/t128m_o50pct_r1m/tiles/labels/polygon3_r000_c010.tif,1622,14762,0,0
polygon3_r001_c000,1,0,687880.0,3637138.0,688008.0,3637266.0,0.9844,outputs/polygon3/t128m_o50pct_r1m/tiles/features/polygon3_r001_c000.tif,outputs/polygon3/t128m_o50pct_r1m/tiles/labels/polygon3_r001_c000.tif,16334,50,0,0
polygon3_r001_c001,1,1,687944.0,3637138.0,688072.0,3637266.0,1.0,outputs/polygon3/t128m_o50pct_r1m/tiles/features/polygon3_r001_c001.tif,outputs/polygon3/t128m_o50pct_r1m/tiles/labels/polygon3_r001_c001.tif,14997,50,0,1337
polygon3_r001_c002,1,2,688008.0,3637138.0,688136.0,3637266.0,1.0,outputs/polygon3/t128m_o50pct_r1m/tiles/features/polygon3_r001_c002.tif,outputs/polygon3/t128m_o50pct_r1m/tiles/labels/polygon3_r001_c002.tif,14678,0,0,1706
